Impedance,Resistance,Reactance,
197.05,-30.89,1.02E-09,1
258.2,-57.23,4.25E-10,1
234.5,-59.81,3.31E-10,1
198.83,-51.21,3.26E-10,1
239.79,-69.66,2.07E-10,1
214.52,-79.58,1.60E-10,1
124.62,-32.17,3.53E-10,1
217.41,-91.35,1.12E-10,1
194.82,-93.71,1.00E-10,1
133,-47.28,1.82E-10,1
189.44,-101.66,7.84E-11,1
176.58,-99.25,7.47E-11,1
173.66,-101.25,6.85E-11,1
174.98,-109.21,5.96E-11,1
167.97,-110.86,5.54E-11,1
162.3,-111.31,5.21E-11,1
159.34,-113.5,4.85E-11,1
154.39,-124.43,4.21E-11,1
147.66,-123.55,4.04E-11,1
140.43,-126.03,3.78E-11,1
134.27,-140.38,3.25E-11,1
125.13,-138.28,3.16E-11,1
109.43,-130.04,3.23E-11,1
89.94,-148.97,2.71E-11,1
83.59,-112.86,3.45E-11,1
82.95,-75.62,4.97E-11,1
98.07,-128.53,2.83E-11,1
75.23,-125.18,2.81E-11,1
63.25,-69.32,4.90E-11,1
78.09,-109.45,3.01E-11,1
73.14,-106.34,3.01E-11,1
64.76,-105.27,2.95E-11,1
60.66,-100.77,2.99E-11,1
57.14,-101.55,2.89E-11,1
51.83,-88.1,3.24E-11,1
54.78,-79.21,3.51E-11,1
53.7,-62.56,4.33E-11,1
63.62,-76.91,3.44E-11,1
67.11,-75.4,3.42E-11,1
68.29,-74.8,3.37E-11,1
69.15,-76.28,3.22E-11,1
68.64,-83.61,2.88E-11,1
68.42,-90.23,2.61E-11,1
61.79,-87.22,2.64E-11,1
55.14,-84.63,2.66E-11,1
50.74,-78.68,2.80E-11,1
50.19,-77.55,2.79E-11,1
51.35,-72.09,2.94E-11,1
52.08,-69.88,2.97E-11,1
45.93,-54.72,3.72E-11,1
54.32,-69.91,2.86E-11,1
55.97,-69.67,2.82E-11,1
55.48,-68.36,2.82E-11,1
55.65,-68.63,2.76E-11,1
54.62,-71.26,2.61E-11,1
56.32,-74.98,2.44E-11,1
53.76,-71.1,2.53E-11,1
52.91,-70.79,2.50E-11,1
51.24,-68.3,2.55E-11,1
53.29,-73.7,2.32E-11,1
51.27,-74.33,2.26E-11,1
48.34,-74.46,2.23E-11,1
38.37,-55.91,2.92E-11,1
44.7,-72.35,2.22E-11,1
44.27,-74.09,2.14E-11,1
42.73,-73.2,2.13E-11,1
41.15,-73.51,2.09E-11,1
39.29,-73.56,2.06E-11,1
37.24,-76.51,1.95E-11,1
35.53,-72.6,2.03E-11,1
33.87,-72.01,2.02E-11,1
32.76,-69.63,2.06E-11,1
30.85,-71.8,1.97E-11,1
28.3,-70.49,1.98E-11,1
26.18,-68.95,2.00E-11,1
21.43,-51.23,2.66E-11,1
23.72,-65.92,2.04E-11,1
21.92,-65.43,2.03E-11,1
20.84,-63.12,2.08E-11,1
19.75,-61.8,2.10E-11,1
19.39,-60.61,2.11E-11,1
17.93,-60.91,2.08E-11,1
17.24,-57.7,2.17E-11,1
16.57,-56.12,2.20E-11,1
16.57,-53.72,2.27E-11,1
16.27,-53.63,2.25E-11,1
16.01,-52.48,2.27E-11,1
15.91,-51.8,2.28E-11,1
12.15,-41.73,2.80E-11,1
14.37,-50.76,2.28E-11,1
13.2,-49.97,2.29E-11,1
12.49,-48.23,2.34E-11,1
12.05,-46.97,2.38E-11,1
11.95,-45.81,2.42E-11,1
11.43,-45.72,2.40E-11,1
10.99,-44.14,2.46E-11,1
10.48,-42.92,2.50E-11,1
10.32,-41.44,2.56E-11,1
10.03,-41.13,2.56E-11,1
9.45,-40.29,2.59E-11,1
8.89,-39.08,2.64E-11,1
8.54,-38.05,2.69E-11,1
6.99,-34.51,2.93E-11,1
8.08,-36.05,2.78E-11,1
7.78,-35.16,2.83E-11,1
7.44,-33.86,2.91E-11,1
7.2,-32.73,2.98E-11,1
6.97,-31.72,3.05E-11,1
6.77,-30.4,3.15E-11,1
6.77,-29.49,3.22E-11,1
6.75,-28.1,3.35E-11,1
7.01,-26.51,3.52E-11,1
7.94,-25.34,3.65E-11,1
9.03,-24.94,3.68E-11,1
9.23,-25.15,3.61E-11,1
8.95,-24.85,3.63E-11,1
8.76,-24.05,3.72E-11,1
8.62,-23.25,3.81E-11,1
8.79,-22.42,3.92E-11,1
7.84,-21.99,3.96E-11,1
9.44,-20.87,4.14E-11,1
10.19,-20.41,4.20E-11,1
10.44,-20.31,4.19E-11,1
10.56,-20.28,4.16E-11,1
10.62,-20.1,4.17E-11,1
10.78,-20.41,4.07E-11,1
10.77,-20.51,4.02E-11,1
10.4,-20.34,4.02E-11,1
9.65,-20.34,3.99E-11,1
8.88,-19.93,4.04E-11,1
8.16,-19.33,4.14E-11,1
7.54,-18.56,4.28E-11,1
7.23,-17.76,4.44E-11,1
6.95,-17.1,4.57E-11,1
6.61,-16.43,4.73E-11,1
6.31,-15.62,4.94E-11,1
5.92,-15.29,5.01E-11,1
5.95,-13.72,5.54E-11,1
6.01,-12.57,6.01E-11,1
6.06,-11.98,6.25E-11,1
6.26,-11.28,6.60E-11,1
6.45,-10.67,6.92E-11,1
6.59,-10.35,7.09E-11,1
6.76,-9.8,7.44E-11,1
6.76,-9.42,7.68E-11,1
6.46,-9.25,7.77E-11,1
6.16,-8.63,8.27E-11,1
6.35,-9.36,7.58E-11,1
5.61,-7.03,1.00E-10,1
5.66,-6.12,1.14E-10,1
5.59,-5.58,1.25E-10,1
5.49,-4.9,1.41E-10,1
5.46,-4.05,1.70E-10,1
5.69,-3.6,1.90E-10,1
5.87,-2.07,3.27E-10,1
6.12,-1.16,5.81E-10,1
6.6,-0.95,7.03E-10,1
6.78,-0.35,1.88E-09,1
7.12,0.33,2.19E-10,1
7.53,0.86,5.67E-10,1
8.11,1.63,1.06E-09,1
8.59,2.03,1.32E-09,1
9.14,1.98,1.28E-09,1
9.53,2.05,1.32E-09,1
13.43,-4.51,1.41E-10,1
9.9,1.96,1.24E-09,1
9.61,2.57,1.62E-09,1
9.54,2.14,1.34E-09,1
9.34,2.23,1.39E-09,1
9.03,2.63,1.63E-09,1
8.83,2.53,1.56E-09,1
8.59,3.68,2.25E-09,1
8.65,4.67,2.84E-09,1
8.91,4.69,2.84E-09,1
9.1,5.04,3.03E-09,1
9.31,5.29,3.17E-09,1
9.11,5.19,3.09E-09,1
8.95,5.5,3.25E-09,1
8.81,5.74,3.38E-09,1
8.62,5.95,3.48E-09,1
8.36,6.51,3.79E-09,1
9.56,5.1,2.95E-09,1
7.89,7.68,4.42E-09,1
7.91,8.82,5.05E-09,1
8.52,8.65,4.93E-09,1
8.74,8.66,4.91E-09,1
8.65,8.61,4.85E-09,1
8,8.3,4.65E-09,1
7.4,8.89,4.96E-09,1
7.02,9.22,5.11E-09,1
6.72,9.42,5.20E-09,1
6.08,9.95,5.46E-09,1
6.94,9.99,5.46E-09,1
5.08,11.65,6.33E-09,1
4.67,12.5,6.76E-09,1
4.58,13.09,7.04E-09,1
4.5,13.78,7.38E-09,1
4.19,14.55,7.75E-09,1
4.98,14.92,7.91E-09,1
3.67,16.45,8.67E-09,1
3.27,17.45,9.16E-09,1
3.76,17.85,9.32E-09,1
3.77,18.61,9.67E-09,1
3.69,19.44,1.01E-08,1
3.68,20.17,1.04E-08,1
3.44,21.21,1.09E-08,1
3.59,22.09,1.13E-08,1
3.99,22.79,1.16E-08,1
3.93,23.47,1.18E-08,1
14.14,21.55,1.08E-08,1
4.01,25.18,1.26E-08,1
3.61,26.1,1.30E-08,1
4.12,26.63,1.32E-08,1
4.52,27.37,1.35E-08,1
4.66,28.14,1.38E-08,1
5.61,28.18,1.38E-08,1
4.71,29.28,1.42E-08,1
4.26,30.21,1.46E-08,1
5.04,30.71,1.48E-08,1
4.93,31.31,1.50E-08,1
4.79,32.05,1.53E-08,1
4.67,32.88,1.56E-08,1
4.45,33.81,1.60E-08,1
4.69,34.68,1.63E-08,1
5.18,35.42,1.66E-08,1
5.17,36.32,1.70E-08,1
12.59,37.35,1.74E-08,1
5,37.98,1.76E-08,1
4.14,39.06,1.80E-08,1
5.39,40.24,1.85E-08,1
5.81,41.07,1.88E-08,1
5.98,41.97,1.91E-08,1
6.68,42.85,1.94E-08,1
5.93,44.05,1.99E-08,1
6.02,45.13,2.03E-08,1
7.41,46.21,2.07E-08,1
7.74,46.89,2.09E-08,1
8.99,47.98,2.13E-08,1
8.28,48.57,2.15E-08,1
8.42,49.15,2.16E-08,1
8.75,49.86,2.19E-08,1
9.38,50.87,2.22E-08,1
9.48,51.4,2.24E-08,1
13.25,53.09,2.30E-08,1
9.2,53.05,2.29E-08,1
8.21,53.86,2.31E-08,1
9.9,55.17,2.36E-08,1
10.1,56.02,2.39E-08,1
9.89,56.97,2.42E-08,1
9.92,58.2,2.46E-08,1
8.92,59.35,2.50E-08,1
8.68,60.73,2.55E-08,1
9.62,62.48,2.61E-08,1
9.67,64.14,2.67E-08,1
26.8,73.73,3.06E-08,1
10,68.5,2.83E-08,1
9.65,69.97,2.88E-08,1
10.76,71.7,2.94E-08,1
12,73.97,3.02E-08,1
12.64,75.84,3.08E-08,1
17.76,79.84,3.23E-08,1
15.46,80.74,3.26E-08,1
13.78,81.52,3.28E-08,1
17.42,85.14,3.41E-08,1
19.38,87.59,3.50E-08,1
21.61,89.39,3.55E-08,1
27.27,89.06,3.53E-08,1
28.93,89.56,3.53E-08,1
30.05,94.26,3.71E-08,1
35.24,94.16,3.69E-08,1
38.3,93.18,3.64E-08,1
83.66,91.8,3.57E-08,1
36.38,84.22,3.26E-08,1
37.15,85.21,3.29E-08,1
38.86,84.81,3.26E-08,1
37.65,85.53,3.28E-08,1
35.46,86.55,3.31E-08,1
31.77,90.87,3.46E-08,1
28.51,92.82,3.52E-08,1
30,94.13,3.56E-08,1
32.71,98.24,3.70E-08,1
33.22,101.27,3.80E-08,1
33.99,104.42,3.90E-08,1
33.88,110.51,4.12E-08,1
34.7,113.93,4.23E-08,1
36.93,115.58,4.28E-08,1
40.38,121.33,4.47E-08,1
43.2,125.01,4.59E-08,1
67.82,140.88,5.16E-08,1
51.41,134.38,4.90E-08,1
49.37,135.29,4.92E-08,1
61.3,141.65,5.13E-08,1
68.86,144.77,5.23E-08,1
75.49,146.22,5.26E-08,1
86.02,146.29,5.25E-08,1
88.34,146.99,5.26E-08,1
93.4,147.56,5.26E-08,1
105.2,146.48,5.20E-08,1
110.73,143.47,5.08E-08,1
160.22,139.71,4.93E-08,1
119.2,139.21,4.90E-08,1
121.88,138.78,4.87E-08,1
131.44,138.55,4.84E-08,1
144.34,135.44,4.72E-08,1
154.18,127.86,4.44E-08,1
172.65,106.86,3.70E-08,1
157.91,103.78,3.58E-08,1
148.52,96.77,3.33E-08,1
149.67,87.52,3.00E-08,1
143.4,84.56,2.89E-08,1
138.27,84.99,2.89E-08,1
134.59,86.57,2.94E-08,1
131.18,90.17,3.05E-08,1
132.12,93.19,3.14E-08,1
135.26,93.93,3.16E-08,1
135.53,96.16,3.22E-08,1
241.01,27.48,9.18E-09,1
137.95,102.24,3.41E-08,1
134.69,105.9,3.52E-08,1
143.17,105.32,3.49E-08,1
147.63,105.87,3.49E-08,1
149.66,107.75,3.54E-08,1
157.74,107.27,3.52E-08,1
152.51,113.72,3.72E-08,1
151.67,119.55,3.90E-08,1
162.41,121.48,3.95E-08,1
168.43,127.02,4.11E-08,1
174.37,131.54,4.25E-08,1
184.13,139.59,4.49E-08,1
193.74,146.61,4.71E-08,1
209.41,150.4,4.81E-08,1
230.52,149.63,4.77E-08,1
248.64,149.92,4.77E-08,1
346.41,90.28,2.86E-08,1
293.14,139.54,4.41E-08,1
302,142.34,4.49E-08,1
337.92,110.23,3.47E-08,1
360.96,83.7,2.62E-08,1
374.74,54.77,1.71E-08,1
376.34,5.07,1.58E-09,1
373.46,-13.02,2.39E-11,1
371.62,-34.83,8.90E-12,1
356.83,-71.31,4.33E-12,1
340.62,-87.92,3.50E-12,1
315.55,-122.83,2.50E-12,1
307.7,-103.77,2.95E-12,1
297.43,-107.62,2.84E-12,1
290.93,-119.95,2.54E-12,1
282.36,-128.87,2.36E-12,1
277.43,-135.79,2.23E-12,1
262.62,-159.94,1.89E-12,1
268.55,-153.93,1.96E-12,1
264.28,-162.2,1.85E-12,1
244.85,-181.25,1.65E-12,1
229.76,-191.63,1.56E-12,1
214.53,-199.39,1.49E-12,1
196.39,-204.06,1.46E-12,1
182.39,-205.04,1.44E-12,1
166.47,-204.95,1.44E-12,1
150.33,-203.07,1.45E-12,1
138.61,-199.52,1.47E-12,1
97.9,-207.85,1.41E-12,1
118.22,-191.6,1.52E-12,1
112.39,-187.53,1.55E-12,1
102.5,-184.66,1.57E-12,1
94.55,-180.86,1.60E-12,1
87.38,-176.98,1.63E-12,1
78.36,-173.4,1.66E-12,1
73.7,-167.88,1.71E-12,1
69.98,-163.51,1.75E-12,1
63.93,-159.89,1.79E-12,1
59.31,-155.44,1.83E-12,1
55.67,-151.19,1.88E-12,1
51.44,-146.16,1.94E-12,1
48.22,-142.14,1.99E-12,1
45.26,-139.64,2.02E-12,1
42.67,-136.52,2.06E-12,1
39.8,-133.16,2.11E-12,1
37.74,-136.49,2.05E-12,1
34.32,-125.43,2.22E-12,1
31.97,-122.27,2.28E-12,1
29.84,-120.19,2.31E-12,1
27.83,-117.17,2.36E-12,1
25.84,-113.93,2.42E-12,1
24.19,-110.75,2.49E-12,1
22.48,-107.08,2.57E-12,1
20.74,-104.15,2.63E-12,1
19.35,-101.98,2.68E-12,1
18.02,-99.07,2.75E-12,1
17.05,-96.62,2.81E-12,1
15.91,-93.36,2.91E-12,1
14.84,-90.65,2.98E-12,1
13.64,-88.34,3.06E-12,1
13.14,-86.04,3.13E-12,1
12.26,-83.6,3.21E-12,1
13.28,-83.35,3.21E-12,1
11.18,-78.51,3.40E-12,1
10.27,-75.7,3.52E-12,1
10.48,-74.43,3.57E-12,1
10.22,-72.38,3.66E-12,1
10.01,-70.31,3.76E-12,1
9.79,-68.4,3.86E-12,1
9.12,-66.27,3.97E-12,1
9.1,-64.46,4.07E-12,1
9.41,-63.14,4.15E-12,1
9.21,-61.43,4.25E-12,1
14.46,-63.92,4.08E-12,1
9.08,-58.09,4.48E-12,1
8.65,-56.44,4.60E-12,1
8.9,-55.25,4.68E-12,1
9.16,-54.04,4.78E-12,1
9.1,-52.75,4.88E-12,1
10.08,-52.03,4.94E-12,1
9.09,-50,5.13E-12,1
8.52,-48.69,5.25E-12,1
9.35,-48.08,5.30E-12,1
9.4,-47.09,5.40E-12,1
9.34,-46.03,5.51E-12,1
9.27,-45.26,5.60E-12,1
9.1,-44.33,5.70E-12,1
8.95,-43.33,5.82E-12,1
9.01,-42.72,5.89E-12,1
8.96,-41.59,6.03E-12,1
23.13,-44.42,5.63E-12,1
8.26,-39.97,6.25E-12,1
7.32,-38.67,6.44E-12,1
7.83,-37.98,6.54E-12,1
7.84,-37.1,6.68E-12,1
7.62,-36.11,6.85E-12,1
7.85,-35.33,6.98E-12,1
7.09,-34.13,7.21E-12,1
6.8,-33.16,7.41E-12,1
7.44,-32.24,7.60E-12,1
7.39,-31.37,7.79E-12,1
7.35,-30.48,8.00E-12,1
7.13,-29.57,8.23E-12,1
6.93,-28.69,8.46E-12,1
7.2,-28,8.65E-12,1
7.54,-27.1,8.92E-12,1
7.54,-26.29,9.17E-12,1
10.84,-25.21,9.54E-12,1
7.35,-24.76,9.70E-12,1
6.71,-24.29,9.86E-12,1
7.67,-23.47,1.02E-11,1
7.78,-22.84,1.04E-11,1
7.67,-22.31,1.07E-11,1
7.84,-21.42,1.11E-11,1
7.36,-21.02,1.13E-11,1
7.15,-20.63,1.15E-11,1
7.65,-19.89,1.19E-11,1
7.47,-19.42,1.21E-11,1
10.73,-17.7,1.33E-11,1
7.25,-18.14,1.29E-11,1
6.83,-17.45,1.34E-11,1
6.77,-16.81,1.39E-11,1
6.87,-15.96,1.46E-11,1
6.71,-15.31,1.52E-11,1
8.26,-14.02,1.65E-11,1
6.56,-13.87,1.67E-11,1
5.74,-13.4,1.72E-11,1
6.65,-12.41,1.86E-11,1
6.7,-11.66,1.97E-11,1
6.62,-10.93,2.10E-11,1
6.84,-10.44,2.19E-11,1
6.59,-9.83,2.32E-11,1
6.58,-8.96,2.54E-11,1
7.08,-8.13,2.80E-11,1
7.1,-7.59,2.99E-11,1
19.3,1.57,3.55E-10,1
7.2,-6.72,3.36E-11,1
6.58,-6.27,3.60E-11,1
7.3,-5.34,4.21E-11,1
7.6,-4.68,4.80E-11,1
7.62,-4.14,5.41E-11,1
8.31,-3.37,6.62E-11,1
7.48,-3.63,6.14E-11,1
7.14,-3.2,6.95E-11,1
7.91,-2.08,1.07E-10,1
7.88,-1.53,1.45E-10,1
7.8,-1.08,2.05E-10,1
7.64,-0.88,2.52E-10,1
7.44,-0.42,5.26E-10,1
7.67,0.59,1.29E-10,1
8.02,1.37,3.02E-10,1
7.99,1.9,4.16E-10,1
12.5,6.87,1.50E-09,1
7.9,2.67,5.82E-10,1
7.35,2.84,6.17E-10,1
8.36,4.08,8.86E-10,1
8.67,4.81,1.04E-09,1
8.78,5.28,1.14E-09,1
8.97,6.07,1.31E-09,1
8.61,6.03,1.30E-09,1
8.91,6.28,1.35E-09,1
9.64,7.34,1.57E-09,1
9.79,7.62,1.63E-09,1
10.89,9.14,1.95E-09,1
9.8,8.19,1.75E-09,1
