Impedance,Resistance,Reactance,
9.75,8.39,1.79E-09,1
10.02,8.67,1.84E-09,1
10.23,9.35,1.98E-09,1
10.16,9.6,2.03E-09,1
11.8,11.98,2.53E-09,1
9.92,9.9,2.09E-09,1
9.24,9.59,2.02E-09,1
9.88,11.07,2.32E-09,1
9.91,11.44,2.40E-09,1
9.76,11.86,2.48E-09,1
9.54,12.52,2.61E-09,1
9.21,12.47,2.60E-09,1
9.14,13.05,2.71E-09,1
9.41,14.12,2.93E-09,1
9.23,14.63,3.03E-09,1
15.05,25.24,5.21E-09,1
8.99,15.35,3.17E-09,1
8.48,15.41,3.17E-09,1
8.85,16.6,3.41E-09,1
8.9,17.56,3.60E-09,1
8.89,18.03,3.69E-09,1
9.16,19.77,4.04E-09,1
8.27,19.04,3.88E-09,1
8.14,19,3.87E-09,1
8.63,20.83,4.23E-09,1
8.66,21.63,4.38E-09,1
8.64,22.3,4.51E-09,1
8.53,22.86,4.62E-09,1
8.41,23.34,4.71E-09,1
8.72,24.21,4.87E-09,1
8.9,25.49,5.12E-09,1
8.89,26.15,5.24E-09,1
12.73,36.85,7.37E-09,1
9.08,27.38,5.47E-09,1
8.86,27.02,5.38E-09,1
9.41,28.79,5.73E-09,1
9.75,29.81,5.92E-09,1
9.83,30.51,6.05E-09,1
10.16,31.82,6.29E-09,1
10.06,31.74,6.27E-09,1
10.22,32.21,6.35E-09,1
10.71,33.9,6.67E-09,1
10.95,34.74,6.82E-09,1
11.29,35.72,7.00E-09,1
11.69,35.97,7.04E-09,1
11.85,36.64,7.16E-09,1
12.27,37.75,7.36E-09,1
12.85,38.92,7.57E-09,1
13.25,39.64,7.70E-09,1
14.05,43.53,8.44E-09,1
13.84,40.65,7.87E-09,1
14.62,40.59,7.84E-09,1
15.28,42.59,8.21E-09,1
15.79,43.6,8.39E-09,1
16.31,44.29,8.51E-09,1
16.44,44.92,8.61E-09,1
17.31,45.03,8.62E-09,1
18.17,45.86,8.76E-09,1
18.72,47.08,8.98E-09,1
19.52,47.59,9.06E-09,1
20.14,54.25,1.03E-08,1
20.94,48.66,9.23E-09,1
21.95,48.52,9.19E-09,1
23.13,49.29,9.32E-09,1
23.78,49.86,9.41E-09,1
24.49,49.93,9.41E-09,1
24.59,51.58,9.70E-09,1
25.5,49.73,9.34E-09,1
26.44,49.07,9.20E-09,1
26.77,50.38,9.42E-09,1
27.04,50.48,9.43E-09,1
27.11,50.34,9.38E-09,1
27.02,50.48,9.39E-09,1
27.55,50.24,9.33E-09,1
28.04,50.54,9.37E-09,1
27.97,51.44,9.52E-09,1
28.16,51.58,9.53E-09,1
22.74,65.06,1.20E-08,1
28.06,51.97,9.57E-09,1
28.84,51.23,9.42E-09,1
28.74,52.74,9.68E-09,1
28.54,53.47,9.80E-09,1
28.51,53.87,9.85E-09,1
27.48,55.67,1.02E-08,1
28.22,54.99,1.00E-08,1
28.7,54.94,1.00E-08,1
28.5,56.79,1.03E-08,1
28.39,57.27,1.04E-08,1
28.64,58.21,1.05E-08,1
28.68,59.55,1.08E-08,1
29.01,60.18,1.09E-08,1
29.14,60.89,1.10E-08,1
29.26,62.24,1.12E-08,1
29.57,63.33,1.14E-08,1
27.26,67.15,1.20E-08,1
30.44,65.32,1.17E-08,1
31.61,65.59,1.17E-08,1
31.44,67.46,1.20E-08,1
31.6,68.55,1.22E-08,1
32.41,69.65,1.24E-08,1
32.96,71.1,1.26E-08,1
34.28,71.82,1.27E-08,1
34.7,72.35,1.28E-08,1
34.92,73.65,1.30E-08,1
35.64,74.72,1.32E-08,1
33.67,76.53,1.35E-08,1
37.17,76.85,1.35E-08,1
38.06,77.91,1.37E-08,1
38.84,79.46,1.39E-08,1
39.32,80.75,1.41E-08,1
40.07,81.41,1.42E-08,1
38.24,82.76,1.44E-08,1
41.89,84.22,1.47E-08,1
44.27,85.5,1.48E-08,1
43.59,86.52,1.50E-08,1
44.3,87.59,1.52E-08,1
45.23,88.97,1.54E-08,1
45.39,91.14,1.57E-08,1
47.22,93.59,1.61E-08,1
48.55,94.64,1.63E-08,1
48.77,96.31,1.65E-08,1
50.14,98.36,1.69E-08,1
34.49,91.03,1.56E-08,1
53.37,103.3,1.77E-08,1
56.55,105.53,1.80E-08,1
57.02,107.73,1.84E-08,1
58.19,109.35,1.86E-08,1
60.67,112.16,1.90E-08,1
62.22,113.47,1.92E-08,1
68.88,119.03,2.01E-08,1
73.32,123.21,2.08E-08,1
73.04,123.06,2.08E-08,1
77.22,125.56,2.12E-08,1
83.25,129.06,2.17E-08,1
90.31,131.4,2.21E-08,1
97.45,133.87,2.24E-08,1
101.49,135.26,2.26E-08,1
106.04,134.75,2.25E-08,1
114.36,134.92,2.25E-08,1
84.87,112.98,1.88E-08,1
133.03,132.27,2.20E-08,1
151.34,134.38,2.23E-08,1
145.88,127.67,2.12E-08,1
150.5,122.69,2.03E-08,1
157.52,117.02,1.93E-08,1
157.43,107.79,1.78E-08,1
171.73,102.54,1.69E-08,1
180.03,97.71,1.61E-08,1
171.98,91.68,1.51E-08,1
174.49,84.26,1.38E-08,1
165.66,80.62,1.32E-08,1
178.27,69.94,1.14E-08,1
181.05,62.16,1.02E-08,1
180.67,60.51,9.87E-09,1
176.93,56.32,9.17E-09,1
178.11,52.59,8.55E-09,1
149.97,60.73,9.86E-09,1
179.07,40.01,6.48E-09,1
187.83,26.01,4.21E-09,1
174.37,33,5.33E-09,1
170.09,28.57,4.61E-09,1
167.53,23.59,3.80E-09,1
161.31,20.83,3.35E-09,1
162.97,13.7,2.20E-09,1
160.56,11.3,1.81E-09,1
153.69,15.88,2.54E-09,1
150.19,14.06,2.25E-09,1
97.72,50.9,8.13E-09,1
146.11,12.57,2.00E-09,1
145.32,14.89,2.37E-09,1
140.9,18.32,2.91E-09,1
139.73,17.78,2.82E-09,1
99.09,49.28,7.81E-09,1
140.82,18.09,2.86E-09,1
147.19,9.65,1.53E-09,1
140.88,19.84,3.13E-09,1
139.94,22.15,3.49E-09,1
140.06,20.8,3.27E-09,1
136.81,25.11,3.94E-09,1
144.86,20.19,3.17E-09,1
148.23,16.47,2.58E-09,1
142.94,22.59,3.53E-09,1
144.01,22.5,3.51E-09,1
140.23,28.09,4.38E-09,1
148.76,21.9,3.41E-09,1
150.98,18.98,2.95E-09,1
150.48,20.66,3.21E-09,1
149.7,23.58,3.66E-09,1
152.26,22.14,3.43E-09,1
134.73,38.91,6.01E-09,1
161.09,17.71,2.73E-09,1
167.64,8.03,1.24E-09,1
161.56,20.25,3.12E-09,1
161.65,19.15,2.94E-09,1
165.04,18.28,2.80E-09,1
165.54,15.89,2.43E-09,1
174.05,8.42,1.29E-09,1
179.81,9.39,1.43E-09,1
177.21,15,2.29E-09,1
180.99,11.56,1.76E-09,1
111.37,57.04,8.68E-09,1
189.58,-0.08,1.84E-09,1
199.73,-13.08,1.16E-11,1
198.91,-6.4,2.37E-11,1
199.32,-6.59,2.30E-11,1
204.33,-13.13,1.15E-11,1
190.3,-0.81,1.87E-10,1
209.29,-35.04,4.30E-12,1
217,-57.31,2.62E-12,1
214.21,-41.04,3.66E-12,1
210.4,-48.55,3.09E-12,1
208.54,-59.21,2.53E-12,1
205.39,-66.36,2.25E-12,1
206.19,-83.26,1.79E-12,1
201.01,-89.03,1.68E-12,1
197.33,-85.1,1.75E-12,1
194.43,-93.41,1.59E-12,1
119.35,45.6,6.77E-09,1
182.36,-109.77,1.35E-12,1
163.23,-137.08,1.08E-12,1
168.66,-117.02,1.26E-12,1
165.32,-115.63,1.28E-12,1
158.31,-120.26,1.23E-12,1
157,-110.71,1.33E-12,1
142.53,-130.95,1.12E-12,1
132.45,-138.02,1.06E-12,1
137.25,-126.57,1.16E-12,1
132.56,-127.93,1.15E-12,1
126.19,-129,1.13E-12,1
117.87,-132.75,1.10E-12,1
110.04,-135.61,1.08E-12,1
108.35,-132.67,1.10E-12,1
107.59,-128.55,1.13E-12,1
103.68,-130.44,1.11E-12,1
129.01,-92.13,1.58E-12,1
90.01,-131.54,1.10E-12,1
74.7,-137,1.06E-12,1
83.87,-129.94,1.11E-12,1
81.14,-127.91,1.13E-12,1
75.74,-127.91,1.13E-12,1
73.83,-123.56,1.16E-12,1
63.62,-127.54,1.13E-12,1
58,-127.28,1.13E-12,1
60.77,-123.28,1.16E-12,1
56.22,-120.25,1.19E-12,1
91.27,-99.09,1.44E-12,1
47,-117.14,1.22E-12,1
40.16,-113.28,1.26E-12,1
41,-112.45,1.27E-12,1
40.9,-109.56,1.30E-12,1
37.76,-107.55,1.32E-12,1
46.05,-100.66,1.41E-12,1
30.54,-102.04,1.39E-12,1
24.05,-100.92,1.40E-12,1
29.14,-97.31,1.45E-12,1
27.63,-94.49,1.49E-12,1
26.12,-92.23,1.53E-12,1
25.21,-88.84,1.58E-12,1
21.19,-87.54,1.61E-12,1
20.19,-86.23,1.63E-12,1
21.96,-83.55,1.68E-12,1
20.75,-81.39,1.72E-12,1
64.69,-46.68,2.99E-12,1
18.16,-77.02,1.81E-12,1
13.73,-75.79,1.84E-12,1
16.66,-73.64,1.89E-12,1
17.37,-71.96,1.93E-12,1
16.22,-69.45,2.00E-12,1
18.66,-66.65,2.08E-12,1
14.36,-66.37,2.09E-12,1
12.47,-65.79,2.10E-12,1
14.81,-63.72,2.17E-12,1
14.57,-61.7,2.24E-12,1
14.02,-60.34,2.28E-12,1
13.47,-59.02,2.33E-12,1
12.39,-57.85,2.38E-12,1
12.57,-56.67,2.42E-12,1
13.1,-54.71,2.51E-12,1
12.78,-53.66,2.55E-12,1
21.39,-47.85,2.86E-12,1
11.61,-51.04,2.68E-12,1
9.42,-51.1,2.67E-12,1
11.51,-49.03,2.78E-12,1
11.72,-47.87,2.84E-12,1
11.42,-46.76,2.91E-12,1
11.94,-45,3.02E-12,1
10.72,-44.92,3.02E-12,1
10.1,-44.27,3.06E-12,1
11.02,-42.65,3.17E-12,1
10.88,-41.69,3.24E-12,1
15.95,-37.84,3.56E-12,1
10.5,-40.11,3.36E-12,1
9.7,-39.15,3.44E-12,1
10.06,-38.39,3.50E-12,1
10.25,-37.24,3.60E-12,1
10.21,-36.34,3.69E-12,1
11.58,-33.99,3.94E-12,1
9.5,-35.01,3.82E-12,1
8.59,-34.95,3.82E-12,1
9.46,-33.15,4.02E-12,1
9.49,-32.3,4.12E-12,1
9.43,-31.59,4.21E-12,1
9.53,-30.56,4.35E-12,1
8.72,-30.33,4.37E-12,1
8.6,-29.72,4.46E-12,1
8.92,-28.5,4.64E-12,1
8.92,-27.85,4.75E-12,1
14.61,-18.25,7.23E-12,1
8.55,-26.56,4.96E-12,1
7.76,-26.48,4.97E-12,1
8.39,-25.27,5.20E-12,1
8.45,-24.38,5.39E-12,1
8.23,-23.66,5.55E-12,1
8.6,-22.3,5.88E-12,1
7.72,-22.51,5.81E-12,1
7.44,-22.24,5.88E-12,1
7.81,-20.92,6.24E-12,1
7.67,-20.21,6.45E-12,1
7.66,-19.61,6.64E-12,1
7.59,-18.95,6.86E-12,1
7.32,-18.5,7.02E-12,1
7.32,-17.81,7.29E-12,1
7.35,-16.89,7.67E-12,1
7.22,-16.27,7.96E-12,1
8.17,-13.32,9.70E-12,1
6.99,-15.1,8.55E-12,1
6.71,-15.08,8.55E-12,1
6.91,-13.78,9.35E-12,1
6.94,-13.03,9.87E-12,1
6.86,-12.41,1.04E-11,1
6.89,-11.47,1.12E-11,1
6.79,-11.23,1.14E-11,1
6.65,-10.78,1.19E-11,1
6.69,-9.81,1.30E-11,1
6.68,-9.18,1.39E-11,1
6.79,-7.99,1.60E-11,1
6.67,-7.97,1.60E-11,1
6.54,-7.48,1.70E-11,1
6.52,-6.85,1.86E-11,1
6.6,-6.12,2.07E-11,1
6.58,-5.54,2.29E-11,1
6.55,-4.29,2.95E-11,1
6.56,-4.43,2.86E-11,1
6.6,-4.13,3.06E-11,1
6.59,-3.23,3.91E-11,1
6.6,-2.61,4.84E-11,1
6.59,-2,6.28E-11,1
6.54,-1.33,9.46E-11,1
6.58,-0.9,1.39E-10,1
6.55,-0.41,3.07E-10,1
6.48,0.28,3.56E-11,1
6.46,0.81,1.01E-10,1
5.44,2.51,3.14E-10,1
6.47,1.98,2.47E-10,1
6.49,2.42,3.01E-10,1
6.39,3.09,3.84E-10,1
6.3,3.7,4.60E-10,1
6.31,4.27,5.31E-10,1
6.14,5,6.21E-10,1
6.31,5.5,6.82E-10,1
6.38,6.06,7.50E-10,1
6.23,6.68,8.27E-10,1
6.2,7.25,8.96E-10,1
6.2,7.85,9.69E-10,1
6.24,8.55,1.05E-09,1
6.29,9.14,1.13E-09,1
6.25,9.71,1.19E-09,1
6.21,10.27,1.26E-09,1
6.22,10.9,1.34E-09,1
5.32,10.68,1.31E-09,1
6.29,12.18,1.49E-09,1
6.53,12.95,1.58E-09,1
6.31,13.36,1.63E-09,1
6.31,13.89,1.70E-09,1
6.33,14.51,1.77E-09,1
6.27,15.05,1.83E-09,1
6.44,15.82,1.92E-09,1
6.52,16.52,2.01E-09,1
6.38,16.91,2.05E-09,1
6.39,17.53,2.12E-09,1
6.36,18.04,2.18E-09,1
6.5,18.88,2.28E-09,1
6.53,19.51,2.36E-09,1
6.49,20.09,2.42E-09,1
6.43,20.63,2.49E-09,1
6.51,21.3,2.56E-09,1
6.29,20.98,2.52E-09,1
6.57,22.77,2.73E-09,1
6.67,23.85,2.86E-09,1
6.57,23.97,2.87E-09,1
6.59,24.58,2.94E-09,1
6.7,25.3,3.03E-09,1
6.66,25.91,3.09E-09,1
6.82,26.92,3.21E-09,1
6.78,27.63,3.29E-09,1
6.83,27.97,3.33E-09,1
6.84,28.7,3.41E-09,1
7.41,25.84,3.07E-09,1
7.07,30.25,3.59E-09,1
7.31,31.34,3.71E-09,1
7.15,31.65,3.75E-09,1
7.29,32.17,3.80E-09,1
7.39,32.93,3.89E-09,1
7.53,32.77,3.87E-09,1
7.43,34.74,4.09E-09,1
7.5,36,4.24E-09,1
7.62,35.84,4.22E-09,1
7.77,36.54,4.29E-09,1
7.79,37.29,4.38E-09,1
7.92,38.11,4.47E-09,1
7.85,39.19,4.59E-09,1
7.97,39.85,4.66E-09,1
8.18,40.24,4.70E-09,1
8.12,41.09,4.80E-09,1
12.2,30.78,3.59E-09,1
8.28,42.95,5.00E-09,1
8.05,45.01,5.23E-09,1
8.51,44.55,5.18E-09,1
8.72,45.21,5.25E-09,1
8.65,46.16,5.35E-09,1
9.07,46.37,5.37E-09,1
8.77,48.4,5.60E-09,1
8.76,49.83,5.76E-09,1
9.31,49.67,5.73E-09,1
9.32,50.64,5.84E-09,1
9.45,51.57,5.94E-09,1
9.6,52.79,6.07E-09,1
9.58,54.17,6.23E-09,1
9.84,54.8,6.29E-09,1
10.46,55.49,6.36E-09,1
10.65,56.63,6.49E-09,1
14.02,53.24,6.09E-09,1
10.79,59.27,6.78E-09,1
10.02,61.72,7.05E-09,1
11.24,60.89,6.95E-09,1
11.69,61.96,7.06E-09,1
11.72,63.08,7.18E-09,1
12.6,63.88,7.26E-09,1
11.98,65.87,7.48E-09,1
11.94,67.28,7.63E-09,1
13.27,67.55,7.66E-09,1
13.43,68.82,7.79E-09,1
18.47,65.11,7.36E-09,1
13.63,71.69,8.10E-09,1
14.12,73.95,8.35E-09,1
14.25,74.12,8.36E-09,1
15.16,74.97,8.44E-09,1
15.45,76.56,8.61E-09,1
19.59,75.21,8.45E-09,1
15.65,80.03,8.99E-09,1
14.04,82.84,9.29E-09,1
17.14,82.22,9.21E-09,1
17.57,83.61,9.36E-09,1
17.98,85.25,9.53E-09,1
19.05,86.8,9.69E-09,1
18.18,88.91,9.92E-09,1
18.79,90.64,1.01E-08,1
21.12,91.18,1.02E-08,1
21.2,92.62,1.03E-08,1
48.57,61.39,6.82E-09,1
21.5,95.96,1.07E-08,1
19.82,101.41,1.12E-08,1
22.83,99.95,1.11E-08,1
24.54,100.91,1.12E-08,1
25.02,103,1.14E-08,1
29.24,102.58,1.13E-08,1
24.71,107.65,1.19E-08,1
22.88,110.77,1.22E-08,1
28.11,110.22,1.21E-08,1
28.72,112.54,1.24E-08,1
29.01,115.08,1.26E-08,1
29.73,118.55,1.30E-08,1
28.83,121.33,1.33E-08,1
30.31,122.93,1.35E-08,1
33.34,124.05,1.36E-08,1
34.08,126.64,1.38E-08,1
63.81,107.92,1.18E-08,1
35.27,133.99,1.46E-08,1
28.63,140.78,1.53E-08,1
37.79,137.11,1.49E-08,1
40.2,139.6,1.52E-08,1
41.59,144.34,1.57E-08,1
46.4,145.74,1.58E-08,1
41.39,152.2,1.65E-08,1
41.06,157.36,1.70E-08,1
49.98,157.28,1.70E-08,1
50.94,160.56,1.74E-08,1
63.71,159.02,1.72E-08,1
52.68,168.01,1.81E-08,1
54.13,175.98,1.90E-08,1
56.56,177.9,1.91E-08,1
63.04,181.36,1.95E-08,1
65.4,186.05,2.00E-08,1
96.78,171.47,1.84E-08,1
67.2,197.72,2.12E-08,1
54.15,210.47,2.25E-08,1
77.59,207.42,2.22E-08,1
83.77,211.98,2.27E-08,1
87.04,219.36,2.34E-08,1
94.44,224.47,2.39E-08,1
88.37,237.72,2.53E-08,1
94.36,243.05,2.59E-08,1
